2016-03-10 12:33:48 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [G:\XAMPP\htdocs\bakery\vendor\cakephp\cakephp\src\Controller\Controller.php, line 375]
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:12:14 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 417]
Request URL: /pharma/treatments/medicinedetail/malarone
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 417
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:12:33 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 417]
Request URL: /pharma/treatments/medicinedetail/malarone
Referer URL: http://localhost/pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 417
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:13:25 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Treatments/medicinedetail.ctp, line 417]
Request URL: /pharma/treatments/medicinedetail/malarone
Referer URL: http://localhost/pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/medicinedetail.ctp, line 417
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:13:58 Notice: Notice (8): Undefined offset: 0 in [/var/www/html/pharma/src/Controller/TreatmentsController.php, line 64]
Request URL: /pharma/treatments/treatmentdetail/erectile-dysfunction
Referer URL: http://localhost/pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\TreatmentsController::treatmentdetail() - APP/Controller/TreatmentsController.php, line 64
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:13:58 Notice: Notice (8): Undefined offset: 0 in [/var/www/html/pharma/src/Template/Treatments/treatmentdetail.ctp, line 20]
Request URL: /pharma/treatments/treatmentdetail/erectile-dysfunction
Referer URL: http://localhost/pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/treatmentdetail.ctp, line 20
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:13:59 Notice: Notice (8): Undefined offset: 0 in [/var/www/html/pharma/src/Controller/TreatmentsController.php, line 64]
Request URL: /pharma/treatments/treatmentdetail/erectile-dysfunction
Referer URL: http://localhost/pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\TreatmentsController::treatmentdetail() - APP/Controller/TreatmentsController.php, line 64
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:13:59 Notice: Notice (8): Undefined offset: 0 in [/var/www/html/pharma/src/Template/Treatments/treatmentdetail.ctp, line 20]
Request URL: /pharma/treatments/treatmentdetail/erectile-dysfunction
Referer URL: http://localhost/pharma/treatments/treatmentdetail/anti-malaria-tablets
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/treatmentdetail.ctp, line 20
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:14:39 Notice: Notice (8): Undefined offset: 0 in [/var/www/html/pharma/src/Controller/TreatmentsController.php, line 64]
Request URL: /pharma/treatments/treatmentdetail/erectile-dysfunction
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\TreatmentsController::treatmentdetail() - APP/Controller/TreatmentsController.php, line 64
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:14:39 Notice: Notice (8): Undefined offset: 0 in [/var/www/html/pharma/src/Template/Treatments/treatmentdetail.ctp, line 20]
Request URL: /pharma/treatments/treatmentdetail/erectile-dysfunction
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/treatmentdetail.ctp, line 20
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:14:44 Notice: Notice (8): Undefined variable: slug in [/var/www/html/pharma/src/Controller/TreatmentsController.php, line 98]
Request URL: /pharma/treatments/medicinedetail
Referer URL: http://localhost/pharma/treatments/treatmentdetail/erectile-dysfunction
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\TreatmentsController::medicinedetail() - APP/Controller/TreatmentsController.php, line 98
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:14:44 Notice: Notice (8): Undefined offset: 0 in [/var/www/html/pharma/src/Controller/TreatmentsController.php, line 100]
Request URL: /pharma/treatments/medicinedetail
Referer URL: http://localhost/pharma/treatments/treatmentdetail/erectile-dysfunction
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\TreatmentsController::medicinedetail() - APP/Controller/TreatmentsController.php, line 100
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:14:44 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/pharma/src/Controller/TreatmentsController.php, line 100]
Request URL: /pharma/treatments/medicinedetail
Referer URL: http://localhost/pharma/treatments/treatmentdetail/erectile-dysfunction
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\TreatmentsController::medicinedetail() - APP/Controller/TreatmentsController.php, line 100
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:14:44 Notice: Notice (8): Undefined variable: slug in [/var/www/html/pharma/src/Controller/TreatmentsController.php, line 98]
Request URL: /pharma/treatments/medicinedetail
Referer URL: http://localhost/pharma/treatments/treatmentdetail/erectile-dysfunction
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\TreatmentsController::medicinedetail() - APP/Controller/TreatmentsController.php, line 98
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:14:44 Notice: Notice (8): Undefined offset: 0 in [/var/www/html/pharma/src/Controller/TreatmentsController.php, line 100]
Request URL: /pharma/treatments/medicinedetail
Referer URL: http://localhost/pharma/treatments/treatmentdetail/erectile-dysfunction
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\TreatmentsController::medicinedetail() - APP/Controller/TreatmentsController.php, line 100
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:14:44 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/pharma/src/Controller/TreatmentsController.php, line 100]
Request URL: /pharma/treatments/medicinedetail
Referer URL: http://localhost/pharma/treatments/treatmentdetail/erectile-dysfunction
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\TreatmentsController::medicinedetail() - APP/Controller/TreatmentsController.php, line 100
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:14:46 Notice: Notice (8): Undefined offset: 0 in [/var/www/html/pharma/src/Controller/TreatmentsController.php, line 64]
Request URL: /pharma/treatments/treatmentdetail/erectile-dysfunction
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\TreatmentsController::treatmentdetail() - APP/Controller/TreatmentsController.php, line 64
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:14:46 Notice: Notice (8): Undefined offset: 0 in [/var/www/html/pharma/src/Template/Treatments/treatmentdetail.ctp, line 20]
Request URL: /pharma/treatments/treatmentdetail/erectile-dysfunction
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Treatments/treatmentdetail.ctp, line 20
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:14:46 Notice: Notice (8): Undefined offset: 0 in [/var/www/html/pharma/src/Controller/TreatmentsController.php, line 64]
Request URL: /pharma/treatments/treatmentdetail/erectile-dysfunction
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\TreatmentsController::treatmentdetail() - APP/Controller/TreatmentsController.php, line 64
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-20 14:14:46 Notice: Notice (8): Undefined offset: 0 in [/var/www/html/pharma/src/Template/Treatments/treatmentdetail.ctp, line 20]
Request URL: /pharma/treatments/treatmentdetail/erectile-dysfunction
